"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c8df298609051b7f046a14f1d3751497" "site/built/CODE_OF_CONDUCT.md" "2026-02-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-23"
"config.yaml" "3a2c7f8da27282681e6f109881f94ed1" "site/built/config.yaml" "2026-02-27"
"index.md" "0d5cdd0fef548279edc974cf23074f47" "site/built/index.md" "2026-02-27"
"links.md" "007fe47fafd6775d07ea67f3f3d9841a" "site/built/links.md" "2026-02-26"
"episodes/introduction.md" "83dc61b7bb0bed0b768756e7d84b685a" "site/built/introduction.md" "2026-02-25"
"episodes/PoC.md" "cf38b1e06f9e0a8307e81d535a1edf04" "site/built/PoC.md" "2026-02-24"
"episodes/DevInATeam.md" "21b686b548d5080162470a558b49474f" "site/built/DevInATeam.md" "2026-02-27"
"episodes/ReusableCode.md" "bcfdd2e2ac9a68247d46940ca888c97a" "site/built/ReusableCode.md" "2026-02-25"
"episodes/TestAndDoc.md" "0e3452b202e028a80770c7c6fc322218" "site/built/TestAndDoc.md" "2026-02-25"
"episodes/AutomationAndCI.md" "e67a50c6d25dc7145fcccd753e61a041" "site/built/AutomationAndCI.md" "2026-02-26"
"episodes/SharingCode.md" "95b1d94472dd43fda68de55a864407fb" "site/built/SharingCode.md" "2026-02-27"
"episodes/Recap.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/Recap.md" "2026-02-24"
"instructors/instructor-notes.md" "36e859b28ab235f35d739218291e22f4" "site/built/instructor-notes.md" "2026-02-23"
"learners/reference.md" "b54c29aa0c10ac06e9ab3642b61fd0bf" "site/built/reference.md" "2026-02-27"
"learners/setup.md" "8eeadfbf009b6ac5ac53c4bda29431cf" "site/built/setup.md" "2026-02-27"
"profiles/learner-profiles.md" "cead2eccdd7cb642b7a3a519d5552359" "site/built/learner-profiles.md" "2026-02-27"
